,ds,yhat,yhat_lower,yhat_upper,y,cutoff
0,2011-02-26 01:00:00,7.2594862830079485,5.808071778726522,8.610358870665376,7.595891409999998,2011-02-26 00:00:00
1,2011-02-26 02:00:00,6.7696448466356465,5.227395859995154,8.216102210396688,7.299917463,2011-02-26 00:00:00
2,2011-02-26 03:00:00,6.502102482782954,5.115833595871498,7.959162020036752,7.106468519,2011-02-26 00:00:00
3,2011-02-26 04:00:00,6.470905640511056,5.024370433657448,7.885588409219935,6.988496643,2011-02-26 00:00:00
4,2011-02-26 05:00:00,6.63459828963582,5.199260069544746,8.078428223670599,6.965814148000001,2011-02-26 00:00:00
5,2011-02-26 06:00:00,6.918074968348007,5.413721254690224,8.377475412695278,7.075185597,2011-02-26 00:00:00
6,2011-02-26 07:00:00,7.247211817188367,5.810278781393741,8.694801987424565,7.339286433,2011-02-26 00:00:00
7,2011-02-26 08:00:00,7.577719155489767,6.106668923714707,9.03164170597427,7.579956724,2011-02-26 00:00:00
8,2011-02-26 09:00:00,7.901681664611783,6.41052834371221,9.42022764555951,8.042867768999997,2011-02-26 00:00:00
9,2011-02-26 10:00:00,8.229614312307653,6.68463970859232,9.756950841148614,8.444018206,2011-02-26 00:00:00
10,2011-02-26 11:00:00,8.563097841151107,7.131961695776628,10.001876377007296,8.712525439,2011-02-26 00:00:00
11,2011-02-26 12:00:00,8.879646168290847,7.570805517986016,10.28314846355237,8.891423956,2011-02-26 00:00:00
12,2011-02-26 13:00:00,9.141352247728358,7.697013053366898,10.530661080578533,8.908807447,2011-02-26 00:00:00
13,2011-02-26 14:00:00,9.319546366112904,7.931352533707887,10.761869356964361,8.896942395999998,2011-02-26 00:00:00
14,2011-02-26 15:00:00,9.414637290423538,7.896149894873711,10.91349046635958,8.923794547,2011-02-26 00:00:00
15,2011-02-26 16:00:00,9.454058274752434,8.113001605505453,10.83713622828645,8.971769882999999,2011-02-26 00:00:00
16,2011-02-26 17:00:00,9.468578603690908,8.025399608923466,10.999996033750556,9.004931138,2011-02-26 00:00:00
17,2011-02-26 18:00:00,9.46407227655138,7.993463124911485,10.918147195268608,9.012174791,2011-02-26 00:00:00
18,2011-02-26 19:00:00,9.409204853225118,7.907685844756905,10.843862962353906,9.285878153,2011-02-26 00:00:00
19,2011-02-26 20:00:00,9.247949918701153,7.833143349203421,10.685033419755591,9.428589064,2011-02-26 00:00:00
20,2011-02-26 21:00:00,8.929377101875637,7.513046958655258,10.453808274820625,9.221865108,2011-02-26 00:00:00
21,2011-02-26 22:00:00,8.43780610887259,6.924880502059727,9.90558005832149,8.980858565999998,2011-02-26 00:00:00
22,2011-02-26 23:00:00,7.808654160662993,6.284470143783326,9.244520263153197,8.623496203,2011-02-26 00:00:00
23,2011-02-27 00:00:00,7.124415578435382,5.808741249772441,8.518138444613458,8.1761898,2011-02-26 00:00:00
24,2011-06-06 01:00:00,11.666685545897174,10.235434180691906,13.081613293340476,10.79877067,2011-06-06 00:00:00
25,2011-06-06 02:00:00,11.230191222791893,9.81326476675838,12.591577700957217,10.215733700000001,2011-06-06 00:00:00
26,2011-06-06 03:00:00,11.020625308138872,9.591156020341606,12.470970724666184,9.738965051,2011-06-06 00:00:00
27,2011-06-06 04:00:00,11.048396807506194,9.68638179512159,12.536455031497116,9.469025591,2011-06-06 00:00:00
28,2011-06-06 05:00:00,11.266748081251347,9.749055129744644,12.729526342883922,9.41751843,2011-06-06 00:00:00
29,2011-06-06 06:00:00,11.600361274106923,10.165514411784443,12.95480979267937,9.759875377,2011-06-06 00:00:00
30,2011-06-06 07:00:00,11.980782993758316,10.636539279950583,13.411167941062661,10.161891670000001,2011-06-06 00:00:00
31,2011-06-06 08:00:00,12.3695024536042,10.89870873874629,13.67064387595141,10.53887351,2011-06-06 00:00:00
32,2011-06-06 09:00:00,12.758676625904268,11.384591917846286,14.082195085490717,11.247812340000001,2011-06-06 00:00:00
33,2011-06-06 10:00:00,13.153805394735464,11.644299950783882,14.469907154932724,12.34308576,2011-06-06 00:00:00
34,2011-06-06 11:00:00,13.552757802128204,12.1930968177524,14.969888641389982,13.57118947,2011-06-06 00:00:00
35,2011-06-06 12:00:00,13.935523086601563,12.470340850301778,15.446027114212816,14.92042301,2011-06-06 00:00:00
36,2011-06-06 13:00:00,14.270074494561364,12.90607880838333,15.681429505233055,16.09354056,2011-06-06 00:00:00
37,2011-06-06 14:00:00,14.52850782069704,13.041322931184776,15.927237930109797,17.02406851,2011-06-06 00:00:00
38,2011-06-06 15:00:00,14.701384639417297,13.357863555163796,16.046320587611845,17.54107241,2011-06-06 00:00:00
39,2011-06-06 16:00:00,14.800136174652398,13.293840476374537,16.248109235162687,17.18506968,2011-06-06 00:00:00
40,2011-06-06 17:00:00,14.845374755745414,13.375363303099908,16.22474076344613,15.981795009999999,2011-06-06 00:00:00
41,2011-06-06 18:00:00,14.847860024548355,13.475373765131312,16.256128233670612,14.92355418,2011-06-06 00:00:00
42,2011-06-06 19:00:00,14.793779749400136,13.344518571921936,16.162901298425197,13.873865460000001,2011-06-06 00:00:00
43,2011-06-06 20:00:00,14.644543311526114,13.28420765966943,16.009430913484724,13.245365820000002,2011-06-06 00:00:00
44,2011-06-06 21:00:00,14.354134876323682,12.960186815528855,15.732124256625074,13.04120544,2011-06-06 00:00:00
45,2011-06-06 22:00:00,13.897466646796094,12.491414709802925,15.404613858846481,12.661320239999998,2011-06-06 00:00:00
46,2011-06-06 23:00:00,13.295794187532227,11.911246401795644,14.787647441232497,11.69237502,2011-06-06 00:00:00
47,2011-06-07 00:00:00,12.624460256526307,11.24120043979416,14.082003462227235,10.676536500000001,2011-06-06 00:00:00
48,2011-09-14 01:00:00,10.814094271268159,9.371606117298933,12.2984847868617,11.64665088,2011-09-14 00:00:00
49,2011-09-14 02:00:00,10.295898517713416,8.880771598223559,11.857044901195218,10.986578289999999,2011-09-14 00:00:00
50,2011-09-14 03:00:00,10.021266048198356,8.42455148332883,11.416170639584681,10.52337105,2011-09-14 00:00:00
51,2011-09-14 04:00:00,9.994927263257036,8.539180385787855,11.48788138149201,10.25960349,2011-09-14 00:00:00
52,2011-09-14 05:00:00,10.156761166269268,8.692367166327447,11.738562078865916,10.2509312,2011-09-14 00:00:00
53,2011-09-14 06:00:00,10.427641037989885,8.91377613674195,12.008993082781451,10.73683722,2011-09-14 00:00:00
54,2011-09-14 07:00:00,10.753935725777836,9.353231121081656,12.15603086200016,11.38137875,2011-09-14 00:00:00
55,2011-09-14 08:00:00,11.121479378634497,9.678608185855294,12.607399934955913,11.31880944,2011-09-14 00:00:00
56,2011-09-14 09:00:00,11.536766591088083,10.01809486906226,12.93091909254584,11.60661365,2011-09-14 00:00:00
57,2011-09-14 10:00:00,11.99770733647472,10.553755140737186,13.497851480046586,12.496084080000001,2011-09-14 00:00:00
58,2011-09-14 11:00:00,12.479010059047624,10.97002240261432,14.043390780075919,13.416013269999999,2011-09-14 00:00:00
59,2011-09-14 12:00:00,12.939658633494567,11.54269945021054,14.618470582941438,14.18682707,2011-09-14 00:00:00
60,2011-09-14 13:00:00,13.340632231933421,11.941482709370408,14.819177634912862,14.96206967,2011-09-14 00:00:00
61,2011-09-14 14:00:00,13.656737367380504,12.151029491712249,15.19311942831245,15.82930904,2011-09-14 00:00:00
62,2011-09-14 15:00:00,13.877086528240467,12.272406635725684,15.420782983029628,16.58698072,2011-09-14 00:00:00
63,2011-09-14 16:00:00,14.000331022996034,12.44495102920257,15.598981965750536,17.047868819999998,2011-09-14 00:00:00
64,2011-09-14 17:00:00,14.031414286369397,12.657018571773062,15.535022523368875,17.20030918,2011-09-14 00:00:00
65,2011-09-14 18:00:00,13.97872645778127,12.456173726666217,15.313389701306908,16.87698112,2011-09-14 00:00:00
66,2011-09-14 19:00:00,13.84640221419033,12.288093497797462,15.203612272422756,16.01943582,2011-09-14 00:00:00
67,2011-09-14 20:00:00,13.623221853644937,12.085069763826365,15.062772850306533,15.392241180000001,2011-09-14 00:00:00
68,2011-09-14 21:00:00,13.279963338396808,11.748946400681318,14.743484013686299,15.00691891,2011-09-14 00:00:00
69,2011-09-14 22:00:00,12.786860266500975,11.374012683214708,14.288073510962523,14.06254781,2011-09-14 00:00:00
70,2011-09-14 23:00:00,12.1471231605756,10.708699756204748,13.67858732137769,12.89058034,2011-09-14 00:00:00
71,2011-09-15 00:00:00,11.423619446270877,9.93196496776113,12.935928417566362,11.6547909,2011-09-14 00:00:00
72,2011-12-23 01:00:00,7.491306718616206,5.969554178835816,8.984631589508158,7.765977920999999,2011-12-23 00:00:00
73,2011-12-23 02:00:00,6.988494793141404,5.509838463462048,8.455017655830849,7.468322797,2011-12-23 00:00:00
74,2011-12-23 03:00:00,6.72379180369717,5.247186494340768,8.19316337298958,7.370895639,2011-12-23 00:00:00
75,2011-12-23 04:00:00,6.704386986193086,5.269843488895351,8.197461324214888,7.358766439,2011-12-23 00:00:00
76,2011-12-23 05:00:00,6.87539937276771,5.33479386572671,8.410484375946616,7.516845781999998,2011-12-23 00:00:00
77,2011-12-23 06:00:00,7.1587931070086475,5.691246251133782,8.682646552927054,7.933627069,2011-12-23 00:00:00
78,2011-12-23 07:00:00,7.495062329377099,6.021739818604513,8.970662298027051,8.424517184,2011-12-23 00:00:00
79,2011-12-23 08:00:00,7.861725403456837,6.2598981134886404,9.443704762606986,8.71773299,2011-12-23 00:00:00
80,2011-12-23 09:00:00,8.262209427411346,6.760266816348444,9.717370154760777,8.95985345,2011-12-23 00:00:00
81,2011-12-23 10:00:00,8.699974265476271,7.233010747613856,10.22323056947612,9.229470886,2011-12-23 00:00:00
82,2011-12-23 11:00:00,9.159581782079824,7.632283670387606,10.584340235919807,9.335463624,2011-12-23 00:00:00
83,2011-12-23 12:00:00,9.60628513769018,8.015167567431112,11.145530964268586,9.179146773000001,2011-12-23 00:00:00
84,2011-12-23 13:00:00,9.999793067220374,8.531845843351427,11.553709843782482,9.005838334999998,2011-12-23 00:00:00
85,2011-12-23 14:00:00,10.309555368882268,8.885554111170915,11.872240781974758,8.878147913,2011-12-23 00:00:00
86,2011-12-23 15:00:00,10.522188022065931,8.977969263948237,12.074046978068317,8.797287225,2011-12-23 00:00:00
87,2011-12-23 16:00:00,10.639871679216437,9.13115106900243,12.217271478212258,8.789668711000001,2011-12-23 00:00:00
88,2011-12-23 17:00:00,10.673222847887372,9.176340640487034,12.115962446343847,8.95119428,2011-12-23 00:00:00
89,2011-12-23 18:00:00,10.631557219772807,9.228951109657418,12.103434057806329,9.580480665,2011-12-23 00:00:00
90,2011-12-23 19:00:00,10.512549907602695,8.966487778828084,11.984409754185458,9.835888751,2011-12-23 00:00:00
91,2011-12-23 20:00:00,10.295868293455198,8.8780293204643,11.753315271238435,9.757558274,2011-12-23 00:00:00
92,2011-12-23 21:00:00,9.948336494955214,8.4822079168111,11.41548486573819,9.621033052000001,2011-12-23 00:00:00
93,2011-12-23 22:00:00,9.444752588810273,7.986119142022663,10.948718549271723,9.396920738999999,2011-12-23 00:00:00
94,2011-12-23 23:00:00,8.796995565656058,7.275689430441121,10.218423558175866,8.987969534,2011-12-23 00:00:00
95,2011-12-24 00:00:00,8.072732543043612,6.605368728239374,9.507536503189797,8.4090607,2011-12-23 00:00:00
96,2012-04-01 01:00:00,7.6364596548303245,6.152901572706069,9.040131983008305,9.051709228,2012-04-01 00:00:00
97,2012-04-01 02:00:00,7.146570230094856,5.729107300701575,8.623524948873886,8.598817024,2012-04-01 00:00:00
98,2012-04-01 03:00:00,6.886751750009962,5.465382694419228,8.23522799955885,8.242675773999999,2012-04-01 00:00:00
99,2012-04-01 04:00:00,6.869153315308322,5.313262117227216,8.40302655670261,8.000339272,2012-04-01 00:00:00
100,2012-04-01 05:00:00,7.048534365778216,5.695952042787821,8.593237186440254,7.886469281000002,2012-04-01 00:00:00
101,2012-04-01 06:00:00,7.350650204089446,5.863771437201448,8.722034313477192,7.913670534999999,2012-04-01 00:00:00
102,2012-04-01 07:00:00,7.708497180094811,6.219003236708502,9.148579682127522,8.064207973999999,2012-04-01 00:00:00
103,2012-04-01 08:00:00,8.08613142083518,6.627462301754516,9.47590275889057,8.112196314,2012-04-01 00:00:00
104,2012-04-01 09:00:00,8.478831930035165,7.070539754344132,10.10409865113525,8.364743616,2012-04-01 00:00:00
105,2012-04-01 10:00:00,8.893905677352894,7.43518274230125,10.3502302831175,8.96059541,2012-04-01 00:00:00
106,2012-04-01 11:00:00,9.327900734115179,7.983444742669548,10.796026947777747,9.685617329000001,2012-04-01 00:00:00
107,2012-04-01 12:00:00,9.756135760256825,8.41946901570736,11.207602197944354,10.41108033,2012-04-01 00:00:00
108,2012-04-01 13:00:00,10.140228380719773,8.583741950011994,11.635463780419693,11.08406545,2012-04-01 00:00:00
109,2012-04-01 14:00:00,10.446574496061903,9.009739642792807,11.968988703874889,11.6609812,2012-04-01 00:00:00
110,2012-04-01 15:00:00,10.662111778448304,9.19617195912535,12.084650590195409,12.05013788,2012-04-01 00:00:00
111,2012-04-01 16:00:00,10.796640266530343,9.484489286105136,12.289073951825362,12.25883761,2012-04-01 00:00:00
112,2012-04-01 17:00:00,10.87032290025856,9.431911664294882,12.39226412921261,12.36930522,2012-04-01 00:00:00
113,2012-04-01 18:00:00,10.894275949101026,9.396298011885555,12.479909294440887,12.2735371,2012-04-01 00:00:00
114,2012-04-01 19:00:00,10.856211070684944,9.323126297841469,12.38368357485351,11.88946921,2012-04-01 00:00:00
115,2012-04-01 20:00:00,10.720518798770804,9.231757302664201,12.208066967769255,11.54344885,2012-04-01 00:00:00
116,2012-04-01 21:00:00,10.444894289687221,8.886945281002937,11.864384122170762,11.65794693,2012-04-01 00:00:00
117,2012-04-01 22:00:00,10.007017680096654,8.529505830156703,11.44090818311888,11.27898558,2012-04-01 00:00:00
118,2012-04-01 23:00:00,9.428550304281883,8.006907309448126,10.84607789379111,10.5480664,2012-04-01 00:00:00
119,2012-04-02 00:00:00,8.782939708990773,7.377986506050859,10.280609898796413,9.6976012,2012-04-01 00:00:00
120,2012-07-10 01:00:00,11.190128341185236,9.7738804937762,12.64967520981756,9.925274680000001,2012-07-10 00:00:00
121,2012-07-10 02:00:00,10.679074977515352,9.286172733628142,12.050009136441247,9.533633216,2012-07-10 00:00:00
122,2012-07-10 03:00:00,10.402302511161263,8.960099821009516,11.91947728844516,9.271369824999999,2012-07-10 00:00:00
123,2012-07-10 04:00:00,10.36844783039988,8.93253679419745,11.940195537142511,9.108025488,2012-07-10 00:00:00
124,2012-07-10 05:00:00,10.525629283658638,9.066842188209641,11.939064086560766,9.139824883,2012-07-10 00:00:00
125,2012-07-10 06:00:00,10.798588588306249,9.218965883591476,12.325373448421098,9.501560297,2012-07-10 00:00:00
126,2012-07-10 07:00:00,11.127897065958123,9.580644195125297,12.489913390669944,9.999594816,2012-07-10 00:00:00
127,2012-07-10 08:00:00,11.487705057058735,10.134879260852822,12.990872610664141,10.18136312,2012-07-10 00:00:00
128,2012-07-10 09:00:00,11.876761117610842,10.522873253896018,13.42405964709248,10.517563430000001,2012-07-10 00:00:00
129,2012-07-10 10:00:00,12.296065846251405,10.933414344271458,13.678213305588514,10.934922850000001,2012-07-10 00:00:00
130,2012-07-10 11:00:00,12.7319371549294,11.311347912192383,14.173181575007748,11.41763401,2012-07-10 00:00:00
131,2012-07-10 12:00:00,13.154361900127336,11.633861206202065,14.529261407024524,11.738283229999999,2012-07-10 00:00:00
132,2012-07-10 13:00:00,13.52742654051519,12.018955455886582,15.155864593375753,11.883571389999998,2012-07-10 00:00:00
133,2012-07-10 14:00:00,13.822111465824158,12.466208997559484,15.384579432897803,11.88898062,2012-07-10 00:00:00
134,2012-07-10 15:00:00,14.024086030365453,12.563422545382327,15.459640406164706,11.87177196,2012-07-10 00:00:00
135,2012-07-10 16:00:00,14.134624595829422,12.599640939664713,15.582098018913552,11.9911162,2012-07-10 00:00:00
136,2012-07-10 17:00:00,14.165498773855496,12.78487476899486,15.667592961665422,12.143149939999999,2012-07-10 00:00:00
137,2012-07-10 18:00:00,14.128778381663356,12.706017648015134,15.676190963751608,12.15661698,2012-07-10 00:00:00
138,2012-07-10 19:00:00,14.024066407487698,12.608728809862042,15.635478255967188,11.94795311,2012-07-10 00:00:00
139,2012-07-10 20:00:00,13.830142135811972,12.32632150259055,15.280303127870047,11.75110739,2012-07-10 00:00:00
140,2012-07-10 21:00:00,13.510449561540295,12.026636220759512,15.048283198509171,11.852184569999999,2012-07-10 00:00:00
141,2012-07-10 22:00:00,13.036144214735945,11.530843259374064,14.609604358009994,11.65748979,2012-07-10 00:00:00
142,2012-07-10 23:00:00,12.417195286430646,11.026897686946642,13.896035989660668,11.11378529,2012-07-10 00:00:00
143,2012-07-11 00:00:00,11.721191046093805,10.189572484510448,13.177853602735622,10.3756865,2012-07-10 00:00:00
144,2012-10-18 01:00:00,8.923702127872744,7.360748582439774,10.349532096570066,9.422744616,2012-10-18 00:00:00
145,2012-10-18 02:00:00,8.398030259485617,6.926745168003118,9.85475229083157,9.015240513,2012-10-18 00:00:00
146,2012-10-18 03:00:00,8.114296760061425,6.631369053001702,9.642947749764556,8.746002153,2012-10-18 00:00:00
147,2012-10-18 04:00:00,8.078542391255805,6.560785503817323,9.564144895882338,8.609412140999998,2012-10-18 00:00:00
148,2012-10-18 05:00:00,8.23277076107351,6.6935991707365075,9.836485117978395,8.728633962,2012-10-18 00:00:00
149,2012-10-18 06:00:00,8.498908185632366,7.080573788651233,10.059598566486375,9.209748044,2012-10-18 00:00:00
150,2012-10-18 07:00:00,8.821904683461453,7.492364040743988,10.297859995347181,9.902237888,2012-10-18 00:00:00
151,2012-10-18 08:00:00,9.184548781803871,7.702594619861526,10.626326432050757,9.873663184,2012-10-18 00:00:00
152,2012-10-18 09:00:00,9.591406805764757,8.051014883051115,10.996096668458826,9.65183538,2012-10-18 00:00:00
153,2012-10-18 10:00:00,10.041803200741423,8.462557826017347,11.468029654241262,9.872351773,2012-10-18 00:00:00
154,2012-10-18 11:00:00,10.514629512235219,9.138877165038007,12.04594715705713,10.08099076,2012-10-18 00:00:00
155,2012-10-18 12:00:00,10.972605286168372,9.533787386383091,12.514120639598623,10.2454532,2012-10-18 00:00:00
156,2012-10-18 13:00:00,11.376819497899346,9.917549963659932,12.896835271942887,10.46364504,2012-10-18 00:00:00
157,2012-10-18 14:00:00,11.698265266035651,10.2110738085719,13.168470723860485,10.756256310000001,2012-10-18 00:00:00
158,2012-10-18 15:00:00,11.921277685018238,10.536285054696169,13.508314028925506,11.017091039999999,2012-10-18 00:00:00
159,2012-10-18 16:00:00,12.042487976463647,10.582374019295798,13.483208750169855,11.117679200000001,2012-10-18 00:00:00
160,2012-10-18 17:00:00,12.068936537050263,10.49252929033661,13.43114581594827,11.0807947,2012-10-18 00:00:00
161,2012-10-18 18:00:00,12.013258995605963,10.485499741602435,13.529997029409634,10.81245339,2012-10-18 00:00:00
162,2012-10-18 19:00:00,11.882617555461351,10.512650630462003,13.413531703850225,10.521132680000001,2012-10-18 00:00:00
163,2012-10-18 20:00:00,11.665750562623845,10.260355708302276,13.168546992403531,10.814696040000001,2012-10-18 00:00:00
164,2012-10-18 21:00:00,11.331221602353207,9.711902739825716,12.793669649990292,10.57846489,2012-10-18 00:00:00
165,2012-10-18 22:00:00,10.847186536150792,9.440924218418825,12.400157322955472,10.03231871,2012-10-18 00:00:00
166,2012-10-18 23:00:00,10.216304539799854,8.636844452273825,11.740958122744974,9.226078170000001,2012-10-18 00:00:00
167,2012-10-19 00:00:00,9.50189347843316,8.135973503793425,11.029556051291305,8.3742684,2012-10-18 00:00:00
168,2013-01-26 01:00:00,7.816911818116774,6.3656813599552775,9.34291434064742,7.648877533,2013-01-26 00:00:00
169,2013-01-26 02:00:00,7.2895253977218575,5.796141008347065,8.630511553119867,7.329529367,2013-01-26 00:00:00
170,2013-01-26 03:00:00,6.9948445492559355,5.4969938242541305,8.441870226273316,7.117176747,2013-01-26 00:00:00
171,2013-01-26 04:00:00,6.943037740903589,5.479069564034814,8.443751220716786,6.992994415999999,2013-01-26 00:00:00
172,2013-01-26 05:00:00,7.083402816946528,5.5286588583567395,8.532103764464875,7.001690070000001,2013-01-26 00:00:00
173,2013-01-26 06:00:00,7.339844938069225,5.965398537269296,8.756889840032812,7.1657943269999995,2013-01-26 00:00:00
174,2013-01-26 07:00:00,7.6506906437206865,6.165162396503549,9.12267485769155,7.466854998999999,2013-01-26 00:00:00
175,2013-01-26 08:00:00,7.988808434345021,6.49503980020658,9.489774474105575,7.664855773999999,2013-01-26 00:00:00
176,2013-01-26 09:00:00,8.354300153068717,6.907925636715505,9.841624666229645,8.013928193000002,2013-01-26 00:00:00
177,2013-01-26 10:00:00,8.751224705569975,7.3112730032450735,10.17739878882551,8.485846458,2013-01-26 00:00:00
178,2013-01-26 11:00:00,9.167819611550453,7.591905163382887,10.545916304265663,8.862601705,2013-01-26 00:00:00
179,2013-01-26 12:00:00,9.57282231782748,8.196827179569587,11.061540007586917,9.09607467,2013-01-26 00:00:00
180,2013-01-26 13:00:00,9.926786002288907,8.485573163459058,11.332607142682702,9.228490348,2013-01-26 00:00:00
181,2013-01-26 14:00:00,10.198006648109985,8.705480435253397,11.707980629496182,9.317274116,2013-01-26 00:00:00
182,2013-01-26 15:00:00,10.372804998643769,8.962691795227492,11.878826977450842,9.347086244,2013-01-26 00:00:00
183,2013-01-26 16:00:00,10.455925984262052,8.880303079578681,11.869379071205106,9.347108638,2013-01-26 00:00:00
184,2013-01-26 17:00:00,10.462381409795535,8.96202013261555,12.07528737604844,9.249287165,2013-01-26 00:00:00
185,2013-01-26 18:00:00,10.404534219077032,8.924436531707345,11.873204008881746,9.127200871,2013-01-26 00:00:00
186,2013-01-26 19:00:00,10.279460184024249,8.845610914858797,11.819000094298717,9.462211839,2013-01-26 00:00:00
187,2013-01-26 20:00:00,10.06332927691357,8.550475293350443,11.621068610101405,9.366656724,2013-01-26 00:00:00
188,2013-01-26 21:00:00,9.719559385410811,8.273417565326112,11.262445747042097,9.107154805,2013-01-26 00:00:00
189,2013-01-26 22:00:00,9.221961837547138,7.72845678077632,10.744982049901376,8.798493898999999,2013-01-26 00:00:00
190,2013-01-26 23:00:00,8.583452065771633,6.9901163293330235,9.945699310893081,8.368845785,2013-01-26 00:00:00
191,2013-01-27 00:00:00,7.8724254832074045,6.362255409783902,9.273302386428321,7.9006685,2013-01-26 00:00:00
192,2013-05-06 01:00:00,8.454595389675294,7.029365479574206,9.83857420764791,7.332965768000001,2013-05-06 00:00:00
193,2013-05-06 02:00:00,8.001559450968035,6.553365112092834,9.546175639462941,7.0830352040000015,2013-05-06 00:00:00
194,2013-05-06 03:00:00,7.778597685713317,6.312411909449137,9.232878479642467,6.938008105,2013-05-06 00:00:00
195,2013-05-06 04:00:00,7.79635493266527,6.20587061633311,9.225845341859094,6.892755544,2013-05-06 00:00:00
196,2013-05-06 05:00:00,8.007287285131312,6.561586471094694,9.450914299710483,7.0887026780000015,2013-05-06 00:00:00
197,2013-05-06 06:00:00,8.336867552749316,6.92518806857108,9.758960255074236,7.699637036,2013-05-06 00:00:00
198,2013-05-06 07:00:00,8.719710772300942,7.315557328625878,10.232260561846918,8.467824745,2013-05-06 00:00:00
199,2013-05-06 08:00:00,9.120847612825852,7.604120150324898,10.7034469781383,8.633035873,2013-05-06 00:00:00
200,2013-05-06 09:00:00,9.53407892399765,8.086291025227464,11.005755821102674,8.856331805,2013-05-06 00:00:00
201,2013-05-06 10:00:00,9.963936550283847,8.686481802159175,11.442264558639087,9.104065241,2013-05-06 00:00:00
202,2013-05-06 11:00:00,10.405818595454772,8.903415338214518,11.768815924343798,9.351447167,2013-05-06 00:00:00
203,2013-05-06 12:00:00,10.83683731120573,9.424565621618896,12.278572015588523,9.56392325,2013-05-06 00:00:00
204,2013-05-06 13:00:00,11.221224254298916,9.748427254373341,12.681956931390276,9.737189968000001,2013-05-06 00:00:00
205,2013-05-06 14:00:00,11.525176750467686,10.069144348733342,12.999538608031635,10.007785250000001,2013-05-06 00:00:00
206,2013-05-06 15:00:00,11.731455453483715,10.256283220117837,13.277748253619096,10.26475795,2013-05-06 00:00:00
