,ds,yhat,yhat_lower,yhat_upper,y,cutoff
207,2013-05-06 16:00:00,11.844918584666498,10.434060234531955,13.349337006500656,10.50175411,2013-05-06 00:00:00
208,2013-05-06 17:00:00,11.88514074082828,10.401179436102096,13.245469453000894,10.60271745,2013-05-06 00:00:00
209,2013-05-06 18:00:00,11.869182329810364,10.54016652953301,13.441891920642524,10.42300086,2013-05-06 00:00:00
210,2013-05-06 19:00:00,11.793874428100867,10.37669792967753,13.247034746528884,10.14814621,2013-05-06 00:00:00
211,2013-05-06 20:00:00,11.629407099644556,9.992701624572923,13.057871638631495,10.140569900000001,2013-05-06 00:00:00
212,2013-05-06 21:00:00,11.331783225340422,9.78674303193928,12.830006261361884,10.3971541,2013-05-06 00:00:00
213,2013-05-06 22:00:00,10.871245263675105,9.421417813437003,12.403040204008207,10.07277378,2013-05-06 00:00:00
214,2013-05-06 23:00:00,10.262374548497839,8.764796810642169,11.77473141450151,9.348748639,2013-05-06 00:00:00
215,2013-05-07 00:00:00,9.577104982300689,8.095567469208524,11.177537747279565,8.5029318,2013-05-06 00:00:00
216,2013-08-14 01:00:00,13.154440071766523,11.560935251067775,14.570541556886182,12.62814998,2013-08-14 00:00:00
217,2013-08-14 02:00:00,12.649024422660663,11.226674934399371,14.180068411137771,11.9166022,2013-08-14 00:00:00
218,2013-08-14 03:00:00,12.381047125479995,10.938586033961467,13.958212131581888,11.43007948,2013-08-14 00:00:00
219,2013-08-14 04:00:00,12.35841827530065,10.82065040850762,13.86627530226556,11.190199660000001,2013-08-14 00:00:00
220,2013-08-14 05:00:00,12.528327246628173,11.105024101566393,14.030157721416835,11.20413471,2013-08-14 00:00:00
221,2013-08-14 06:00:00,12.81551606531417,11.267696759747402,14.19023957009043,11.61591213,2013-08-14 00:00:00
222,2013-08-14 07:00:00,13.161159961219223,11.692461400688087,14.523972973894454,12.144575430000002,2013-08-14 00:00:00
223,2013-08-14 08:00:00,13.53938763575405,12.066147539812407,15.075453997553884,12.23600802,2013-08-14 00:00:00
224,2013-08-14 09:00:00,13.94772751317745,12.57546961081672,15.426649238800438,12.70877268,2013-08-14 00:00:00
225,2013-08-14 10:00:00,14.38561575777413,12.817340533247508,15.753512826629661,13.576125130000001,2013-08-14 00:00:00
226,2013-08-14 11:00:00,14.83882359408835,13.415893030647494,16.223497791737906,14.57059986,2013-08-14 00:00:00
227,2013-08-14 12:00:00,15.2780446912301,13.77125889119105,16.786637419935047,15.438965340000001,2013-08-14 00:00:00
228,2013-08-14 13:00:00,15.667927316901245,14.086027134534964,17.13779460327293,16.34623382,2013-08-14 00:00:00
229,2013-08-14 14:00:00,15.978187934596466,14.507541450900053,17.41773808122307,17.27548229,2013-08-14 00:00:00
230,2013-08-14 15:00:00,16.191399904121464,14.764492593209212,17.69964533613901,18.04047405,2013-08-14 00:00:00
231,2013-08-14 16:00:00,16.306076249253174,14.864794844103555,17.78078293154858,18.59127655,2013-08-14 00:00:00
232,2013-08-14 17:00:00,16.334183925324947,14.888316963869945,17.83565318883707,18.747992890000003,2013-08-14 00:00:00
233,2013-08-14 18:00:00,16.291537808488727,14.833481543206151,17.796395073095702,18.16241826,2013-08-14 00:00:00
234,2013-08-14 19:00:00,16.182716284307247,14.650487482023642,17.66680411183327,16.513942319999998,2013-08-14 00:00:00
235,2013-08-14 20:00:00,15.989186130214316,14.525610507403217,17.481193411308073,15.13412396,2013-08-14 00:00:00
236,2013-08-14 21:00:00,15.672962337318936,14.235938357421531,17.211923238407067,14.40434697,2013-08-14 00:00:00
237,2013-08-14 22:00:00,15.201007057540286,13.680817234564849,16.785817028411742,13.60979237,2013-08-14 00:00:00
238,2013-08-14 23:00:00,14.579635795110285,13.107190797299687,16.080253371856823,12.692526390000001,2013-08-14 00:00:00
239,2013-08-15 00:00:00,13.875787945435116,12.334726484787735,15.321271504368061,11.666632400000001,2013-08-14 00:00:00
240,2013-11-22 01:00:00,8.09199640832627,6.584704489611017,9.5460717772008,9.031633803999998,2013-11-22 00:00:00
241,2013-11-22 02:00:00,7.5816049251732185,6.111268000235721,9.070208846303538,8.728811532,2013-11-22 00:00:00
242,2013-11-22 03:00:00,7.310096748177259,5.856417449078075,8.875421140066706,8.519926576,2013-11-22 00:00:00
243,2013-11-22 04:00:00,7.2846496524801285,5.80291042324205,8.640043863404316,8.439698745,2013-11-22 00:00:00
244,2013-11-22 05:00:00,7.451599579334653,6.019499712866903,8.931340504711981,8.566502489000001,2013-11-22 00:00:00
245,2013-11-22 06:00:00,7.735274327978759,6.21804247490916,9.250385584794032,9.046305524,2013-11-22 00:00:00
246,2013-11-22 07:00:00,8.076982019602074,6.506289266063576,9.585840577154496,9.791608006,2013-11-22 00:00:00
247,2013-11-22 08:00:00,8.451294345698141,6.887813316958283,9.965498433315078,9.671780978000001,2013-11-22 00:00:00
248,2013-11-22 09:00:00,8.856274531324852,7.367805079332388,10.329004210477262,9.591546445,2013-11-22 00:00:00
249,2013-11-22 10:00:00,9.291936125632537,7.859580963118455,10.865734637704088,9.654572840999998,2013-11-22 00:00:00
250,2013-11-22 11:00:00,9.744575964769153,8.184580802345124,11.127236179549179,9.697419488,2013-11-22 00:00:00
251,2013-11-22 12:00:00,10.184974508656017,8.683936813440308,11.588421757599821,9.629051294,2013-11-22 00:00:00
252,2013-11-22 13:00:00,10.576893149754298,9.10390341382331,12.082610932762172,9.540469048999999,2013-11-22 00:00:00
253,2013-11-22 14:00:00,10.888041024440815,9.350398444439874,12.284172005641716,9.585584609,2013-11-22 00:00:00
254,2013-11-22 15:00:00,11.098522702081624,9.64908938280755,12.55029880342916,9.568764767000001,2013-11-22 00:00:00
255,2013-11-22 16:00:00,11.205157352751248,9.747258786855769,12.648095863454305,9.622670202,2013-11-22 00:00:00
256,2013-11-22 17:00:00,11.219967699029347,9.692823998491178,12.834868467543615,9.777348344,2013-11-22 00:00:00
257,2013-11-22 18:00:00,11.160499837056372,9.774132711923318,12.668058333879458,10.23452457,2013-11-22 00:00:00
258,2013-11-22 19:00:00,11.033598167400267,9.634054455369403,12.563893798893767,10.27514464,2013-11-22 00:00:00
259,2013-11-22 20:00:00,10.822161045862355,9.379517020846428,12.301556596441351,10.16151537,2013-11-22 00:00:00
260,2013-11-22 21:00:00,10.488221468927023,8.964086098643415,11.952575735464816,10.03135664,2013-11-22 00:00:00
261,2013-11-22 22:00:00,9.997903792393279,8.389207777688673,11.342128397447675,9.789979114,2013-11-22 00:00:00
262,2013-11-22 23:00:00,9.356934315796677,7.961166171258328,10.882604966525689,9.403497841,2013-11-22 00:00:00
263,2013-11-23 00:00:00,8.632588349931925,7.021802966034285,10.10465728784839,8.9687116,2013-11-22 00:00:00
264,2014-03-02 01:00:00,7.5082464559776545,5.93733070937848,9.057552088623298,8.492294436,2014-03-02 00:00:00
265,2014-03-02 02:00:00,7.002499442565799,5.533107941891457,8.561074330895995,8.16213489,2014-03-02 00:00:00
266,2014-03-02 03:00:00,6.730731728111741,5.210247243616201,8.177570264767892,7.931393269,2014-03-02 00:00:00
267,2014-03-02 04:00:00,6.70423249956739,5.174065843754086,8.238442343302673,7.777234912999998,2014-03-02 00:00:00
268,2014-03-02 05:00:00,6.87589880037193,5.297585929504987,8.273353445210743,7.7406481010000014,2014-03-02 00:00:00
269,2014-03-02 06:00:00,7.1714976730903395,5.7420871325410445,8.629340640834734,7.821444595999998,2014-03-02 00:00:00
270,2014-03-02 07:00:00,7.525983432086846,5.940089783365532,9.073916469506596,7.977157211,2014-03-02 00:00:00
271,2014-03-02 08:00:00,7.904720437959463,6.346075385090217,9.377464325160215,8.031766904000001,2014-03-02 00:00:00
272,2014-03-02 09:00:00,8.301486005584493,6.871595813615762,9.850494657575297,8.374245838999999,2014-03-02 00:00:00
273,2014-03-02 10:00:00,8.720168495512127,7.236708054270535,10.24335591211772,8.801022829,2014-03-02 00:00:00
274,2014-03-02 11:00:00,9.155158446349473,7.618874629421689,10.645615851279947,9.095078732,2014-03-02 00:00:00
275,2014-03-02 12:00:00,9.582912628778992,8.006307912490854,11.029314262070624,9.283377957999999,2014-03-02 00:00:00
276,2014-03-02 13:00:00,9.967929074072073,8.54016944904961,11.588815826943017,9.372883456,2014-03-02 00:00:00
277,2014-03-02 14:00:00,10.277401283525688,8.720722631995068,11.761961412729834,9.445081445,2014-03-02 00:00:00
278,2014-03-02 15:00:00,10.494877824866709,8.90852277933227,11.958635675548736,9.413502564,2014-03-02 00:00:00
279,2014-03-02 16:00:00,10.62485106950633,9.110222235829815,12.143878350302739,9.318575657,2014-03-02 00:00:00
280,2014-03-02 17:00:00,10.685269821322333,9.177588142686911,12.152117146896389,9.250749904000001,2014-03-02 00:00:00
281,2014-03-02 18:00:00,10.691221090801688,9.229810971391545,12.239260902020023,9.328905081,2014-03-02 00:00:00
282,2014-03-02 19:00:00,10.638450759590771,9.261936780012562,12.168385406875778,9.606352309,2014-03-02 00:00:00
283,2014-03-02 20:00:00,10.497524723264425,8.936618869571882,12.142723898210136,9.721454158,2014-03-02 00:00:00
284,2014-03-02 21:00:00,10.225766603700496,8.600086549828116,11.798865158130688,9.808991865,2014-03-02 00:00:00
285,2014-03-02 22:00:00,9.794559176996971,8.37156248755913,11.417254841449488,9.765166347000001,2014-03-02 00:00:00
286,2014-03-02 23:00:00,9.218633744229317,7.62773042255491,10.652899014217999,9.520949457,2014-03-02 00:00:00
287,2014-03-03 00:00:00,8.569142040880607,7.099241433556614,10.059818581480002,9.326005199999999,2014-03-02 00:00:00
288,2014-06-10 01:00:00,11.794122605803366,10.181070001231062,13.232285575923564,11.13333952,2014-06-10 00:00:00
289,2014-06-10 02:00:00,11.302656894846804,9.980439785205366,12.90152508486979,10.711105139999999,2014-06-10 00:00:00
290,2014-06-10 03:00:00,11.04184513403857,9.4465899747303,12.65763445633645,10.47761777,2014-06-10 00:00:00
291,2014-06-10 04:00:00,11.022241066483963,9.465249534261705,12.538034092854083,10.45052277,2014-06-10 00:00:00
292,2014-06-10 05:00:00,11.196226781212639,9.851092790128185,12.748225929924155,10.55495388,2014-06-10 00:00:00
293,2014-06-10 06:00:00,11.489953994983765,9.90242221082425,13.017566005777985,10.94209778,2014-06-10 00:00:00
294,2014-06-10 07:00:00,11.838895643015496,10.33530661929656,13.451636525352649,11.250233609999999,2014-06-10 00:00:00
295,2014-06-10 08:00:00,12.207851227700585,10.709138826074625,13.660544119829861,11.40984272,2014-06-10 00:00:00
296,2014-06-10 09:00:00,12.588922143880175,11.104015417170126,14.002748142378273,11.90209771,2014-06-10 00:00:00
297,2014-06-10 10:00:00,12.984787406603097,11.448822211564726,14.536750708282657,12.604265569999999,2014-06-10 00:00:00
298,2014-06-10 11:00:00,13.390844883884931,11.89768064207701,14.879067821000236,13.48341979,2014-06-10 00:00:00
299,2014-06-10 12:00:00,13.786784489330103,12.303333579555456,15.33028752110534,14.214672870000001,2014-06-10 00:00:00
300,2014-06-10 13:00:00,14.140458273553808,12.70655615219651,15.601568806178626,14.663023240000001,2014-06-10 00:00:00
301,2014-06-10 14:00:00,14.420068241698832,13.008767525843021,15.825803733461047,15.07459339,2014-06-10 00:00:00
302,2014-06-10 15:00:00,14.607314450720411,13.073003988645716,16.222419729484194,15.451900480000003,2014-06-10 00:00:00
303,2014-06-10 16:00:00,14.704049781104029,13.136448865213652,16.26606302663039,15.75099658,2014-06-10 00:00:00
304,2014-06-10 17:00:00,14.727640209432437,13.164716084074259,16.2402226307828,15.888080250000002,2014-06-10 00:00:00
305,2014-06-10 18:00:00,14.695661124342042,13.243917101302536,16.259531793920715,15.783301849999999,2014-06-10 00:00:00
306,2014-06-10 19:00:00,14.607613223905417,12.961618744348426,16.166399660380787,15.312877140000001,2014-06-10 00:00:00
307,2014-06-10 20:00:00,14.436053721475403,12.88591344907838,15.80273401505366,14.66052156,2014-06-10 00:00:00
308,2014-06-10 21:00:00,14.136981316936817,12.705187628603532,15.743869813032953,14.14465244,2014-06-10 00:00:00
309,2014-06-10 22:00:00,13.67837660316659,12.210370413498868,15.288471824125029,13.667067680000002,2014-06-10 00:00:00
310,2014-06-10 23:00:00,13.07229978237435,11.557435035220502,14.54020850422842,12.61844389,2014-06-10 00:00:00
311,2014-06-11 00:00:00,12.389824442359503,10.958951369128947,13.927288850228562,11.4641777,2014-06-10 00:00:00
312,2014-09-18 01:00:00,11.39101657991064,9.793743649485544,12.872612965223878,10.386993769999998,2014-09-18 00:00:00
313,2014-09-18 02:00:00,10.881219368011568,9.394910305241806,12.422952563629076,10.02658878,2014-09-18 00:00:00
314,2014-09-18 03:00:00,10.607300689060997,9.059356409675253,12.153675184540168,9.81500966,2014-09-18 00:00:00
315,2014-09-18 04:00:00,10.57782262300453,9.05162719835622,12.024300349516645,9.740271847,2014-09-18 00:00:00
316,2014-09-18 05:00:00,10.741012779780906,9.21263849842988,12.305865667042543,9.967773956,2014-09-18 00:00:00
317,2014-09-18 06:00:00,11.021811488417816,9.396080489772151,12.600147606009022,10.617901309999999,2014-09-18 00:00:00
318,2014-09-18 07:00:00,11.360047321268112,9.919528660947046,12.805864947241801,11.56475723,2014-09-18 00:00:00
319,2014-09-18 08:00:00,11.72770040295443,10.163278007214064,13.276696598491469,11.81597897,2014-09-18 00:00:00
320,2014-09-18 09:00:00,12.121012880569396,10.548330412573264,13.530159267611769,11.89975573,2014-09-18 00:00:00
321,2014-09-18 10:00:00,12.540043027028537,10.99465367674898,14.015612100890607,12.065584860000001,2014-09-18 00:00:00
322,2014-09-18 11:00:00,12.97249611733287,11.429487517033516,14.466918148003083,12.24345551,2014-09-18 00:00:00
323,2014-09-18 12:00:00,13.390639847145748,11.915856163919159,14.866346307872309,12.37969288,2014-09-18 00:00:00
324,2014-09-18 13:00:00,13.759247679333868,12.27985600368026,15.21274457375937,12.379157370000001,2014-09-18 00:00:00
325,2014-09-18 14:00:00,14.047326186608204,12.511098647781003,15.560996099847296,12.532321099999999,2014-09-18 00:00:00
326,2014-09-18 15:00:00,14.237644643872077,12.690146627668716,15.723751566531341,12.79354603,2014-09-18 00:00:00
327,2014-09-18 16:00:00,14.330913765872797,12.852887610294825,15.842230708683374,13.075327600000001,2014-09-18 00:00:00
328,2014-09-18 17:00:00,14.34249213389828,12.838240606857974,15.865850909788543,13.25422775,2014-09-18 00:00:00
329,2014-09-18 18:00:00,14.290588593437837,12.697075894616326,15.742348412834342,13.12307803,2014-09-18 00:00:00
330,2014-09-18 19:00:00,14.17947325012524,12.684720708248216,15.767282701900745,12.8181814,2014-09-18 00:00:00
331,2014-09-18 20:00:00,13.987875389405286,12.470593013272751,15.480120440233204,12.962943059999999,2014-09-18 00:00:00
332,2014-09-18 21:00:00,13.674629778980236,12.111440675586222,15.106300033946399,12.9917104,2014-09-18 00:00:00
333,2014-09-18 22:00:00,13.205044951982202,11.73428657181877,14.672975105172187,12.5942751,2014-09-18 00:00:00
334,2014-09-18 23:00:00,12.585704216192218,11.093814562860704,14.083642769418173,11.81066845,2014-09-18 00:00:00
335,2014-09-19 00:00:00,11.884560581422928,10.356337086440657,13.41472843147713,10.9372475,2014-09-18 00:00:00
336,2014-12-27 01:00:00,8.252062122338701,6.760254643915751,9.733655659847349,8.291774,2014-12-27 00:00:00
337,2014-12-27 02:00:00,7.728853513848709,6.279200042379312,9.163347037025664,8.003298408,2014-12-27 00:00:00
338,2014-12-27 03:00:00,7.438559099417176,5.968715559713798,8.942315378573277,7.805416935999999,2014-12-27 00:00:00
339,2014-12-27 04:00:00,7.390965946198886,5.832949770206523,8.906206228672206,7.706642108,2014-12-27 00:00:00
340,2014-12-27 05:00:00,7.536339602734328,5.968467017740687,8.954930435263945,7.710721883,2014-12-27 00:00:00
341,2014-12-27 06:00:00,7.8000109731046825,6.290464446563814,9.381307285856792,7.809714287000002,2014-12-27 00:00:00
342,2014-12-27 07:00:00,8.11962919544046,6.690324989993254,9.738191354693216,8.0247396,2014-12-27 00:00:00
343,2014-12-27 08:00:00,8.464030750351306,6.760910732280838,9.985701156960586,8.192404128,2014-12-27 00:00:00
344,2014-12-27 09:00:00,8.828021509618402,7.416177708415823,10.297811636946653,8.420017417,2014-12-27 00:00:00
345,2014-12-27 10:00:00,9.213198139340685,7.63293185472358,10.738049564849122,8.814211712,2014-12-27 00:00:00
346,2014-12-27 11:00:00,9.610564471060552,8.056318020535908,11.055178579135806,9.209853166,2014-12-27 00:00:00
347,2014-12-27 12:00:00,9.995046883586646,8.470791153059563,11.549818170824654,9.458330205,2014-12-27 00:00:00
348,2014-12-27 13:00:00,10.332154379973076,8.93714948171448,11.794828269758332,9.472352975,2014-12-27 00:00:00
349,2014-12-27 14:00:00,10.590544822632888,9.127891923859744,12.136823271666543,9.265808625,2014-12-27 00:00:00
350,2014-12-27 15:00:00,10.75330227028984,9.151776258607857,12.280775083092404,9.040379111,2014-12-27 00:00:00
351,2014-12-27 16:00:00,10.822690885147484,9.27866597815266,12.32309264754585,8.899515801000002,2014-12-27 00:00:00
352,2014-12-27 17:00:00,10.815525492027174,9.358757725082874,12.341360046534527,8.950265064,2014-12-27 00:00:00
353,2014-12-27 18:00:00,10.749530982575777,9.230613326605674,12.300042621271476,9.443514723,2014-12-27 00:00:00
354,2014-12-27 19:00:00,10.626308921493187,9.197147058428289,12.186878056469135,9.798418788000001,2014-12-27 00:00:00
355,2014-12-27 20:00:00,10.421675824701929,8.893372316809364,12.002012773852709,9.824681354,2014-12-27 00:00:00
356,2014-12-27 21:00:00,10.093776332544175,8.543145719621009,11.681001596458543,9.781422637,2014-12-27 00:00:00
357,2014-12-27 22:00:00,9.610102787565193,8.151564084296131,11.09339706271862,9.650871926,2014-12-27 00:00:00
358,2014-12-27 23:00:00,8.980430373221992,7.484082025672198,10.501237677343791,9.385074756999996,2014-12-27 00:00:00
359,2014-12-28 00:00:00,8.27422788755808,6.801587025221829,9.766198473908515,9.0196723,2014-12-27 00:00:00
360,2015-04-06 01:00:00,8.411621570129935,6.813010914173816,10.012899225245365,8.509864939000002,2015-04-06 00:00:00
361,2015-04-06 02:00:00,7.964852719779958,6.59489318775591,9.499197545263119,8.301079517,2015-04-06 00:00:00
362,2015-04-06 03:00:00,7.747919015684305,6.239874039517582,9.245841426518918,8.212041136,2015-04-06 00:00:00
363,2015-04-06 04:00:00,7.7722718339713275,6.2669016468127,9.312852511798486,8.247758481,2015-04-06 00:00:00
364,2015-04-06 05:00:00,7.991786821374001,6.390761358146643,9.528228143114085,8.461266476999999,2015-04-06 00:00:00
365,2015-04-06 06:00:00,8.332571785113485,6.836678799006133,9.774974167799181,9.034754796,2015-04-06 00:00:00
366,2015-04-06 07:00:00,8.727853464690542,7.152284644209193,10.302519338138392,9.885462731,2015-04-06 00:00:00
367,2015-04-06 08:00:00,9.139480207672609,7.734102525778542,10.647396160125775,10.175491560000001,2015-04-06 00:00:00
368,2015-04-06 09:00:00,9.558048946454939,8.086402735277348,11.068224514815261,10.287666450000001,2015-04-06 00:00:00
369,2015-04-06 10:00:00,9.986844820659089,8.48919205285879,11.442307660799884,10.62335518,2015-04-06 00:00:00
370,2015-04-06 11:00:00,10.422586751487078,8.950258142140486,11.9527715755985,10.98595738,2015-04-06 00:00:00
371,2015-04-06 12:00:00,10.845127261217513,9.342756828329954,12.296860433495766,11.223895039999999,2015-04-06 00:00:00
372,2015-04-06 13:00:00,11.221061501408492,9.61164421979233,12.794100212876572,11.56669829,2015-04-06 00:00:00
373,2015-04-06 14:00:00,11.517660168070199,9.992016546920329,12.94194525527552,11.7759824,2015-04-06 00:00:00
374,2015-04-06 15:00:00,11.717969965111816,10.26537343424101,13.303014975019398,11.993330749999998,2015-04-06 00:00:00
375,2015-04-06 16:00:00,11.827409224310633,10.360820623411975,13.365793383275404,12.213170589999999,2015-04-06 00:00:00
376,2015-04-06 17:00:00,11.866716748779224,10.347238436559449,13.341926514179775,12.396267889999999,2015-04-06 00:00:00
377,2015-04-06 18:00:00,11.853918614001461,10.302561505933973,13.334598944543757,12.34092692,2015-04-06 00:00:00
378,2015-04-06 19:00:00,11.78553161131992,10.212546971738833,13.271091206729823,11.88447041,2015-04-06 00:00:00
379,2015-04-06 20:00:00,11.629984356945785,10.205729274177122,13.214345385301273,11.78707669,2015-04-06 00:00:00
380,2015-04-06 21:00:00,11.341109619481838,9.78819029588664,12.770500004341544,12.01862848,2015-04-06 00:00:00
381,2015-04-06 22:00:00,10.887901762124752,9.384824333104351,12.445391667874325,11.54223273,2015-04-06 00:00:00
382,2015-04-06 23:00:00,10.285046694545768,8.817209435260118,11.65069256051446,10.65113866,2015-04-06 00:00:00
383,2015-04-07 00:00:00,9.605194032157861,8.089005227278907,11.232633447905595,9.7179875,2015-04-06 00:00:00
384,2015-07-15 01:00:00,12.354420386588513,10.81841894015436,13.828748340196812,12.72048032,2015-07-15 00:00:00
385,2015-07-15 02:00:00,11.862010121082243,10.345195196383585,13.519617906071169,12.017252039999999,2015-07-15 00:00:00
386,2015-07-15 03:00:00,11.603392030402304,10.13477702382603,13.068437830438633,11.44218212,2015-07-15 00:00:00
387,2015-07-15 04:00:00,11.58878218185406,10.060625111344292,12.941591342913318,11.08006441,2015-07-15 00:00:00
388,2015-07-15 05:00:00,11.769943223588065,10.248107578263575,13.270620450826794,11.048032370000001,2015-07-15 00:00:00
389,2015-07-15 06:00:00,12.072940247909049,10.474651042364172,13.5469718133692,11.39607046,2015-07-15 00:00:00
390,2015-07-15 07:00:00,12.433821530663117,10.975289090194908,14.001754571053763,11.72017101,2015-07-15 00:00:00
391,2015-07-15 08:00:00,12.817916906110966,11.306876065116796,14.427479831194704,12.04384319,2015-07-15 00:00:00
392,2015-07-15 09:00:00,13.216922519103992,11.82023886911617,14.857607515215351,12.92882234,2015-07-15 00:00:00
393,2015-07-15 10:00:00,13.631915959813362,12.203806992719667,15.136459338581027,13.969765540000001,2015-07-15 00:00:00
394,2015-07-15 11:00:00,14.056090258141321,12.537150744495055,15.53586168854068,14.99978625,2015-07-15 00:00:00
395,2015-07-15 12:00:00,14.467258256418834,13.041618150007706,16.0369539296425,15.993064580000002,2015-07-15 00:00:00
396,2015-07-15 13:00:00,14.832285992465781,13.340323917614896,16.364766626823705,16.85110334,2015-07-15 00:00:00
397,2015-07-15 14:00:00,15.119235887989955,13.560990979590297,16.61184340437505,17.61429575,2015-07-15 00:00:00
398,2015-07-15 15:00:00,15.310207466889226,13.813387896666635,16.862731326580523,18.125571769999997,2015-07-15 00:00:00
399,2015-07-15 16:00:00,15.40786799650363,13.820158503048354,17.003913067194173,18.56097922,2015-07-15 00:00:00
400,2015-07-15 17:00:00,15.430888385635672,14.027436416128788,16.888022142027577,18.83661903,2015-07-15 00:00:00
401,2015-07-15 18:00:00,15.398507052192954,13.906485185342346,16.97906438451129,18.56355593,2015-07-15 00:00:00
402,2015-07-15 19:00:00,15.311607390396725,13.75448627555197,16.794298536335265,18.0065127,2015-07-15 00:00:00
403,2015-07-15 20:00:00,15.142989772659432,13.636301505882901,16.71447208836516,17.2433949,2015-07-15 00:00:00
404,2015-07-15 21:00:00,14.847401116282906,13.410675272746886,16.261340548075076,16.66756448,2015-07-15 00:00:00
405,2015-07-15 22:00:00,14.390704337633558,12.860362699641191,15.91114280781392,16.06850683,2015-07-15 00:00:00
406,2015-07-15 23:00:00,13.783271285036383,12.18177907297635,15.244153670726247,14.960415180000002,2015-07-15 00:00:00
407,2015-07-16 00:00:00,13.095931163933505,11.622171534828121,14.665780680485522,13.8261036,2015-07-15 00:00:00
408,2015-10-23 01:00:00,9.41199352358838,7.838720794699831,10.996888710119649,10.529033499999999,2015-10-23 00:00:00
409,2015-10-23 02:00:00,8.904335057690396,7.49731276207056,10.403922849529213,10.2290373,2015-10-23 00:00:00
410,2015-10-23 03:00:00,8.633182409553765,7.134212967210437,10.128581301751181,9.960704219,2015-10-23 00:00:00
411,2015-10-23 04:00:00,8.607479341860993,7.200044403146436,10.152649551542192,9.867782765,2015-10-23 00:00:00
412,2015-10-23 05:00:00,8.776282808402216,7.339825079780051,10.450100159716639,9.973955753,2015-10-23 00:00:00
