,ds,yhat,yhat_lower,yhat_upper,y,cutoff
413,2015-10-23 06:00:00,9.06454540716934,7.552297268687583,10.654237166564197,10.50546375,2015-10-23 00:00:00
414,2015-10-23 07:00:00,9.410615014876083,7.919831940280517,10.8951958800355,11.2599615,2015-10-23 00:00:00
415,2015-10-23 08:00:00,9.784261174903794,8.341123363646274,11.444729205697694,11.59819664,2015-10-23 00:00:00
416,2015-10-23 09:00:00,10.180418551981893,8.618324105305065,11.827224384789869,11.640071760000001,2015-10-23 00:00:00
417,2015-10-23 10:00:00,10.599737380635407,9.028018506053115,11.971586004379768,11.86138242,2015-10-23 00:00:00
418,2015-10-23 11:00:00,11.03178318501398,9.577080874295502,12.51048879396918,12.27863362,2015-10-23 00:00:00
419,2015-10-23 12:00:00,11.450216680024365,9.986994426978072,13.025213502195676,12.652590179999999,2015-10-23 00:00:00
420,2015-10-23 13:00:00,11.81947346467693,10.265429090243673,13.376267044861914,12.94611357,2015-10-23 00:00:00
421,2015-10-23 14:00:00,12.10683457697995,10.549657709765967,13.721879805798423,13.2150927,2015-10-23 00:00:00
422,2015-10-23 15:00:00,12.293522615954261,10.839147214174826,13.871978183344588,13.3361623,2015-10-23 00:00:00
423,2015-10-23 16:00:00,12.380157030844341,10.901003943562968,13.913423881184409,13.33305788,2015-10-23 00:00:00
424,2015-10-23 17:00:00,12.38327272669331,10.922983815904281,13.924048805746532,13.23099332,2015-10-23 00:00:00
425,2015-10-23 18:00:00,12.322144863329184,10.741298410189627,13.933952380449828,12.97597919,2015-10-23 00:00:00
426,2015-10-23 19:00:00,12.20083664133648,10.717328837404402,13.752498113230033,12.738700530000001,2015-10-23 00:00:00
427,2015-10-23 20:00:00,11.996777337839706,10.521509746201994,13.514231269423481,12.792324339999999,2015-10-23 00:00:00
428,2015-10-23 21:00:00,11.667696628534621,10.148397470870155,13.326032775449528,12.6427631,2015-10-23 00:00:00
429,2015-10-23 22:00:00,11.179075789622383,9.715029887074433,12.756871706374566,12.33028723,2015-10-23 00:00:00
430,2015-10-23 23:00:00,10.538776272587548,9.00931979493249,12.039771971599977,11.81494223,2015-10-23 00:00:00
431,2015-10-24 00:00:00,9.815952999272742,8.340401795722169,11.238668074883755,11.185063999999997,2015-10-23 00:00:00
432,2016-01-31 01:00:00,7.842173142984511,6.276340417952479,9.332047383141974,8.401021178,2016-01-31 00:00:00
433,2016-01-31 02:00:00,7.336619615314383,5.838589220577357,8.846444559257126,8.133399503000001,2016-01-31 00:00:00
434,2016-01-31 03:00:00,7.06608706536599,5.615631000809082,8.552026292871334,7.959975149,2016-01-31 00:00:00
435,2016-01-31 04:00:00,7.041925090734227,5.437779797940401,8.428977469200316,7.863571737,2016-01-31 00:00:00
436,2016-01-31 05:00:00,7.217115931542394,5.702646531703805,8.769269780074135,7.848884147,2016-01-31 00:00:00
437,2016-01-31 06:00:00,7.51778886432114,5.973342602200434,8.980365839609261,7.925762843999999,2016-01-31 00:00:00
438,2016-01-31 07:00:00,7.879057056025265,6.24869539100644,9.471189121213751,8.081089895999998,2016-01-31 00:00:00
439,2016-01-31 08:00:00,8.265658013117857,6.75020151511751,9.81044726593147,8.123161765000003,2016-01-31 00:00:00
440,2016-01-31 09:00:00,8.670070919640626,7.105675870718678,10.19175225024809,8.349686407,2016-01-31 00:00:00
441,2016-01-31 10:00:00,9.095046946264562,7.573925813447265,10.631074865419563,8.742069067000001,2016-01-31 00:00:00
442,2016-01-31 11:00:00,9.534710765250948,7.985586293739233,11.15086343993618,9.02983723,2016-01-31 00:00:00
443,2016-01-31 12:00:00,9.96590879607895,8.41176915674497,11.375791776835376,9.23269017,2016-01-31 00:00:00
444,2016-01-31 13:00:00,10.353206703523945,8.781600188502471,11.918360398988733,9.447426645,2016-01-31 00:00:00
445,2016-01-31 14:00:00,10.662880878364057,9.2146119730942,12.107035726248693,9.688319571,2016-01-31 00:00:00
446,2016-01-31 15:00:00,10.877145183510342,9.313745340871595,12.424787771585942,9.824373355,2016-01-31 00:00:00
447,2016-01-31 16:00:00,11.000255739728688,9.55369501086349,12.665754331175373,9.897848051,2016-01-31 00:00:00
448,2016-01-31 17:00:00,11.052112530705669,9.5800824365773,12.548202393737869,9.936540049,2016-01-31 00:00:00
449,2016-01-31 18:00:00,11.051375733271504,9.58528601009186,12.609722680843955,10.0087563,2016-01-31 00:00:00
450,2016-01-31 19:00:00,10.996920183577236,9.52758067953812,12.565935623143815,10.47050784,2016-01-31 00:00:00
451,2016-01-31 20:00:00,10.859968915283373,9.345435530366597,12.458403480130379,10.52230574,2016-01-31 00:00:00
452,2016-01-31 21:00:00,10.595666864826972,8.957879000739485,12.1745115402269,10.33063093,2016-01-31 00:00:00
453,2016-01-31 22:00:00,10.171964344939163,8.686871929503758,11.664094362379739,9.992005823,2016-01-31 00:00:00
454,2016-01-31 23:00:00,9.601139539907905,8.09426339177371,11.226664157184238,9.435998534,2016-01-31 00:00:00
455,2016-02-01 00:00:00,8.954045978822728,7.427618322509941,10.475193864814345,8.8935609,2016-01-31 00:00:00
456,2016-05-10 01:00:00,10.277322747059111,8.693737924598306,11.799273045247851,10.46761941,2016-05-10 00:00:00
457,2016-05-10 02:00:00,9.786202191723444,8.121158307401222,11.25833204032438,10.06947915,2016-05-10 00:00:00
458,2016-05-10 03:00:00,9.524718048636046,8.029357890911834,10.98410096319377,9.745692905,2016-05-10 00:00:00
459,2016-05-10 04:00:00,9.504483354137173,7.991384991993685,10.958599823695307,9.585256310999998,2016-05-10 00:00:00
460,2016-05-10 05:00:00,9.67963775358805,8.258546565603142,11.217530016225343,9.660788498,2016-05-10 00:00:00
461,2016-05-10 06:00:00,9.977040655475351,8.46863216597059,11.547806026336245,10.17581054,2016-05-10 00:00:00
462,2016-05-10 07:00:00,10.330876769525123,8.78448743741637,11.775199863099074,11.03111622,2016-05-10 00:00:00
463,2016-05-10 08:00:00,10.70359033093117,9.109486623227502,12.09746924777786,11.30860195,2016-05-10 00:00:00
464,2016-05-10 09:00:00,11.085853535138167,9.591005078773568,12.617624394421396,11.745258719999999,2016-05-10 00:00:00
465,2016-05-10 10:00:00,11.48095063419575,9.987741374825328,12.926799533933494,12.388505069999999,2016-05-10 00:00:00
466,2016-05-10 11:00:00,11.88600572526426,10.293211094116876,13.435239225465686,13.2054046,2016-05-10 00:00:00
467,2016-05-10 12:00:00,12.281493796737852,10.703216604758898,13.73139137939591,13.99821178,2016-05-10 00:00:00
468,2016-05-10 13:00:00,12.633984646004405,11.118204575399401,14.196071431545295,14.71298693,2016-05-10 00:00:00
469,2016-05-10 14:00:00,12.909383242616768,11.412350760819443,14.324108441222661,15.338775219999999,2016-05-10 00:00:00
470,2016-05-10 15:00:00,13.088425144463276,11.559601211106884,14.587752226965522,15.78176025,2016-05-10 00:00:00
471,2016-05-10 16:00:00,13.174748867668766,11.713286283201883,14.682139320748963,16.07106201,2016-05-10 00:00:00
472,2016-05-10 17:00:00,13.18930636395187,11.825032935085439,14.653574579818638,16.2051707,2016-05-10 00:00:00
473,2016-05-10 18:00:00,13.152495205600124,11.683440022463213,14.73248653656232,16.00743654,2016-05-10 00:00:00
474,2016-05-10 19:00:00,13.063947061254582,11.494045147529441,14.541059856585242,15.27005298,2016-05-10 00:00:00
475,2016-05-10 20:00:00,12.893998459660434,11.464428076494851,14.413591553354456,14.41153692,2016-05-10 00:00:00
476,2016-05-10 21:00:00,12.596200364145135,11.103332529309593,14.044431111868827,14.15715132,2016-05-10 00:00:00
477,2016-05-10 22:00:00,12.137727893465101,10.569690397302981,13.648488145186914,13.68245965,2016-05-10 00:00:00
478,2016-05-10 23:00:00,11.531498004992947,10.052877435337102,13.239046373601186,12.818921329999998,2016-05-10 00:00:00
479,2016-05-11 00:00:00,10.84959285153823,9.384687304277763,12.403691157565776,11.9078541,2016-05-10 00:00:00
480,2016-08-18 01:00:00,13.590640089373776,12.08153884367028,15.109934042684934,10.49499735,2016-08-18 00:00:00
481,2016-08-18 02:00:00,13.087828890731206,11.532725130852977,14.677086924936415,10.16179941,2016-08-18 00:00:00
482,2016-08-18 03:00:00,12.81786435969372,11.347739900793918,14.363152018228332,9.991263529,2016-08-18 00:00:00
483,2016-08-18 04:00:00,12.790748457159106,11.21787609699198,14.327932154351796,9.943636246,2016-08-18 00:00:00
484,2016-08-18 05:00:00,12.958194893028175,11.455531489633543,14.54177795772054,10.11316426,2016-08-18 00:00:00
485,2016-08-18 06:00:00,13.247227570342492,11.67676974188866,14.747050896014512,10.71924106,2016-08-18 00:00:00
486,2016-08-18 07:00:00,13.595910598829649,12.120592037136797,15.232404342676295,11.45501204,2016-08-18 00:00:00
487,2016-08-18 08:00:00,13.97164202947075,12.392512528758886,15.60327746020158,11.76696519,2016-08-18 00:00:00
488,2016-08-18 09:00:00,14.366935208680397,12.899410626169281,15.891144892943641,12.32552236,2016-08-18 00:00:00
489,2016-08-18 10:00:00,14.781906279033377,13.135994239715137,16.239900086261187,13.18131413,2016-08-18 00:00:00
490,2016-08-18 11:00:00,15.207642609653968,13.722868353793087,16.689186392559506,14.13870674,2016-08-18 00:00:00
491,2016-08-18 12:00:00,15.619871011168618,14.14753722363566,17.110737016932127,14.69464905,2016-08-18 00:00:00
492,2016-08-18 13:00:00,15.984086776506558,14.270004620424361,17.623445875926656,14.52102832,2016-08-18 00:00:00
493,2016-08-18 14:00:00,16.2675311658306,14.763513762604868,17.735218087129308,13.9750553,2016-08-18 00:00:00
494,2016-08-18 15:00:00,16.451533079094542,14.872360337120252,18.013410688944585,13.63278285,2016-08-18 00:00:00
495,2016-08-18 16:00:00,16.53802529479774,15.002187368919968,18.215217974468114,13.69058102,2016-08-18 00:00:00
496,2016-08-18 17:00:00,16.54564524546279,15.043561478545264,18.123012850471824,13.872249719999997,2016-08-18 00:00:00
497,2016-08-18 18:00:00,16.494966623928608,14.948829243816355,18.069546001054686,13.83936219,2016-08-18 00:00:00
498,2016-08-18 19:00:00,16.389385042165003,14.848244954339247,17.810163552236773,13.69430107,2016-08-18 00:00:00
499,2016-08-18 20:00:00,16.204219111559325,14.706238229312138,17.8305074813366,13.58659507,2016-08-18 00:00:00
500,2016-08-18 21:00:00,15.895431569938424,14.354531964675175,17.335551412514935,13.727914409999999,2016-08-18 00:00:00
501,2016-08-18 22:00:00,15.428409296725624,13.879228067719824,16.879772671858397,13.41640864,2016-08-18 00:00:00
502,2016-08-18 23:00:00,14.812161705363238,13.271781901828716,16.41035124072836,12.620881520000001,2016-08-18 00:00:00
503,2016-08-19 00:00:00,14.116500805599353,12.507804287456528,15.665087165692809,11.764421700000002,2016-08-18 00:00:00
504,2016-11-26 01:00:00,8.914550918661911,7.536352923800317,10.489745716226299,8.285153589,2016-11-26 00:00:00
505,2016-11-26 02:00:00,8.388120165400224,6.845435181101165,9.874118088815774,8.013940382,2016-11-26 00:00:00
506,2016-11-26 03:00:00,8.095008967309713,6.522262780920252,9.716662483968653,7.828745267,2016-11-26 00:00:00
507,2016-11-26 04:00:00,8.04486525259018,6.474969675113143,9.543600007679263,7.7475755379999995,2016-11-26 00:00:00
508,2016-11-26 05:00:00,8.188627340914774,6.660856910047942,9.723049744978887,7.752585734,2016-11-26 00:00:00
509,2016-11-26 06:00:00,8.452857108862856,6.934277940576276,9.97307577370075,7.860457644,2016-11-26 00:00:00
510,2016-11-26 07:00:00,8.776073147517046,7.243090658682149,10.449284140203925,8.079265749,2016-11-26 00:00:00
511,2016-11-26 08:00:00,9.127021257172114,7.556017861519795,10.701048727903306,8.180570654999999,2016-11-26 00:00:00
512,2016-11-26 09:00:00,9.49978179745036,8.00400564412224,11.040949202995941,8.576962368999999,2016-11-26 00:00:00
513,2016-11-26 10:00:00,9.895376052142975,8.396870032850618,11.40645076248997,8.993803272,2016-11-26 00:00:00
514,2016-11-26 11:00:00,10.30459785051652,8.698314858968299,11.869613932427361,9.296443069,2016-11-26 00:00:00
515,2016-11-26 12:00:00,10.701757287066112,9.130520549155653,12.279795020671765,9.505297639,2016-11-26 00:00:00
516,2016-11-26 13:00:00,11.05036806634162,9.513844412230478,12.59464649900181,9.605408356,2016-11-26 00:00:00
517,2016-11-26 14:00:00,11.315829546844869,9.777020652162212,12.811717818889216,9.621735248,2016-11-26 00:00:00
518,2016-11-26 15:00:00,11.478339253699309,9.899351069626018,12.920917985260061,9.573274471000001,2016-11-26 00:00:00
519,2016-11-26 16:00:00,11.539726103767576,9.918916918696555,13.001882839500869,9.545337939,2016-11-26 00:00:00
520,2016-11-26 17:00:00,11.51958042008375,10.095047581762051,13.069464635158429,9.486294612,2016-11-26 00:00:00
521,2016-11-26 18:00:00,11.440199331271138,9.936096014071541,13.033154868763553,9.771678094999999,2016-11-26 00:00:00
522,2016-11-26 19:00:00,11.30689733459367,9.827864596566599,12.78031721776006,10.03134923,2016-11-26 00:00:00
523,2016-11-26 20:00:00,11.096435731903178,9.56891811928083,12.650518339447842,9.870811993,2016-11-26 00:00:00
524,2016-11-26 21:00:00,10.765320360261041,9.149076315732577,12.304318314863925,9.69786395,2016-11-26 00:00:00
525,2016-11-26 22:00:00,10.278685707665419,8.755800548174827,11.806138644497707,9.440925259,2016-11-26 00:00:00
526,2016-11-26 23:00:00,9.645075853952342,8.02410219553442,11.250385575327366,9.090653602,2016-11-26 00:00:00
527,2016-11-27 00:00:00,8.9342701927018,7.453676830112505,10.422771308309159,8.7075174,2016-11-26 00:00:00
528,2017-03-06 01:00:00,8.367522008726539,6.707618596898345,9.75509481840145,8.77025,2017-03-06 00:00:00
529,2017-03-06 02:00:00,7.911808370285641,6.432800535709848,9.393902681232278,8.58087,2017-03-06 00:00:00
530,2017-03-06 03:00:00,7.6871023277971124,6.154665261659024,9.23359433753656,8.46808,2017-03-06 00:00:00
531,2017-03-06 04:00:00,7.704096290504908,6.164404728236401,9.15998021558484,8.48213,2017-03-06 00:00:00
532,2017-03-06 05:00:00,7.916243430850298,6.409777249572994,9.53762727478012,8.71607,2017-03-06 00:00:00
533,2017-03-06 06:00:00,8.250886233165676,6.686212095138272,9.82111512157016,9.29341,2017-03-06 00:00:00
534,2017-03-06 07:00:00,8.644047100410685,7.123390138488973,10.189991550616204,10.10436,2017-03-06 00:00:00
535,2017-03-06 08:00:00,9.06036880154523,7.559888284966408,10.651423893642775,10.28101,2017-03-06 00:00:00
536,2017-03-06 09:00:00,9.491489649139456,7.99422784933187,11.001363952576408,10.61903,2017-03-06 00:00:00
537,2017-03-06 10:00:00,9.939381940284894,8.457046349256332,11.436213236896323,10.9946,2017-03-06 00:00:00
538,2017-03-06 11:00:00,10.3978402061364,8.766746485473837,11.84042476589331,11.35943,2017-03-06 00:00:00
539,2017-03-06 12:00:00,10.84332323038266,9.268737398107378,12.395114717429955,11.62091,2017-03-06 00:00:00
540,2017-03-06 13:00:00,11.239139185808835,9.64329429909961,12.779884659344022,11.84567,2017-03-06 00:00:00
541,2017-03-06 14:00:00,11.549399534095238,10.064726044863797,13.125450919633506,11.98234,2017-03-06 00:00:00
542,2017-03-06 15:00:00,11.754405796649634,10.22710188461548,13.299773774140291,11.99165,2017-03-06 00:00:00
543,2017-03-06 16:00:00,11.858309514237453,10.368463593057838,13.30154202540656,11.97965,2017-03-06 00:00:00
544,2017-03-06 17:00:00,11.883285782936193,10.30796807549382,13.333039171196205,11.94693,2017-03-06 00:00:00
545,2017-03-06 18:00:00,11.851576116369092,10.358530695047952,13.379718403029738,11.78149,2017-03-06 00:00:00
546,2017-03-06 19:00:00,11.764967249524991,10.374483734390662,13.190544421102077,11.89479,2017-03-06 00:00:00
547,2017-03-06 20:00:00,11.595583248834155,10.01343738070399,13.101320540893214,12.08652,2017-03-06 00:00:00
548,2017-03-06 21:00:00,11.297719478860225,9.69325115021377,12.802821370363496,11.920069999999999,2017-03-06 00:00:00
549,2017-03-06 22:00:00,10.838155144105801,9.285867348786683,12.434165014369032,11.47586,2017-03-06 00:00:00
550,2017-03-06 23:00:00,10.228911748017783,8.697958330697869,11.66102965161618,10.84558,2017-03-06 00:00:00
551,2017-03-07 00:00:00,9.541546983406512,8.094893727779384,11.090144822997893,10.132639999999999,2017-03-06 00:00:00
552,2017-06-14 01:00:00,13.011973771369385,11.57128157436646,14.604416838560041,12.89508,2017-06-14 00:00:00
553,2017-06-14 02:00:00,12.5173852269133,11.033630486597643,13.94933690382208,12.326649999999999,2017-06-14 00:00:00
554,2017-06-14 03:00:00,12.256063474915813,10.7220529518878,13.800596294794397,11.9123,2017-06-14 00:00:00
555,2017-06-14 04:00:00,12.238581855018824,10.747911347210021,13.751066271708101,11.65247,2017-06-14 00:00:00
556,2017-06-14 05:00:00,12.41749156460435,10.980542410442665,13.956794161274722,11.664639999999999,2017-06-14 00:00:00
557,2017-06-14 06:00:00,12.719848575948776,11.295999977931437,14.32063647677693,12.054590000000001,2017-06-14 00:00:00
558,2017-06-14 07:00:00,13.082591885685087,11.644580096788246,14.497300673105478,12.40252,2017-06-14 00:00:00
559,2017-06-14 08:00:00,13.4716651761874,12.142735845378235,15.096048574097562,12.8149,2017-06-14 00:00:00
560,2017-06-14 09:00:00,13.879091722902006,12.257900733039698,15.468332048934244,13.56067,2017-06-14 00:00:00
561,2017-06-14 10:00:00,14.305963700054265,12.736128986047584,15.84670743436477,14.465290000000001,2017-06-14 00:00:00
562,2017-06-14 11:00:00,14.744937166494864,13.231165802520607,16.281441531973197,15.46402,2017-06-14 00:00:00
563,2017-06-14 12:00:00,15.172358444441217,13.569051356110172,16.769176223858594,16.36529,2017-06-14 00:00:00
564,2017-06-14 13:00:00,15.55256545690329,13.963185414764329,17.028230798836596,17.038169999999997,2017-06-14 00:00:00
565,2017-06-14 14:00:00,15.850527376261097,14.448401451462335,17.379465757814113,17.600740000000002,2017-06-14 00:00:00
566,2017-06-14 15:00:00,16.04578020136892,14.494492199857069,17.569472129495995,18.02835,2017-06-14 00:00:00
567,2017-06-14 16:00:00,16.140099563843076,14.519194217512865,17.628444522515878,18.30728,2017-06-14 00:00:00
568,2017-06-14 17:00:00,16.153405093518504,14.667934393330805,17.68768291266485,18.37227,2017-06-14 00:00:00
569,2017-06-14 18:00:00,16.107776405474308,14.544771223105773,17.5970280368668,18.11131,2017-06-14 00:00:00
570,2017-06-14 19:00:00,16.00728315990495,14.49693351905185,17.518644650634176,17.4939,2017-06-14 00:00:00
571,2017-06-14 20:00:00,15.827053545008894,14.399037793852374,17.478360309388073,16.735400000000002,2017-06-14 00:00:00
572,2017-06-14 21:00:00,15.522765136017732,13.895740434022679,16.98130507855762,16.18026,2017-06-14 00:00:00
573,2017-06-14 22:00:00,15.060034988623375,13.491353387445871,16.501831358124377,15.67553,2017-06-14 00:00:00
574,2017-06-14 23:00:00,14.448410028227705,13.012168094932282,15.915979683723787,14.66833,2017-06-14 00:00:00
575,2017-06-15 00:00:00,13.757827245628583,12.279660292983781,15.35921692878983,13.53368,2017-06-14 00:00:00
576,2017-09-22 01:00:00,11.76476537335602,10.220784767936225,13.40291188575187,11.44261,2017-09-22 00:00:00
577,2017-09-22 02:00:00,11.257009694626129,9.770945796376562,12.856056598837238,11.028450000000001,2017-09-22 00:00:00
578,2017-09-22 03:00:00,10.983760766694711,9.221851239212736,12.392969682391294,10.71368,2017-09-22 00:00:00
579,2017-09-22 04:00:00,10.95459919121911,9.492743035378428,12.461001318110927,10.574950000000001,2017-09-22 00:00:00
580,2017-09-22 05:00:00,11.1201167812189,9.55985313024862,12.643655639971882,10.6784,2017-09-22 00:00:00
581,2017-09-22 06:00:00,11.407093880794143,9.93628282175333,12.987997475845049,11.16536,2017-09-22 00:00:00
582,2017-09-22 07:00:00,11.755275081837224,10.173431899546076,13.23914511413954,11.855360000000001,2017-09-22 00:00:00
583,2017-09-22 08:00:00,12.134958011564564,10.704079729194579,13.725236232953026,12.030149999999999,2017-09-22 00:00:00
584,2017-09-22 09:00:00,12.540718665694568,10.877830977915535,14.07314878760524,12.54466,2017-09-22 00:00:00
585,2017-09-22 10:00:00,12.972172523589713,11.487064775056865,14.439183419117821,13.55007,2017-09-22 00:00:00
586,2017-09-22 11:00:00,13.417352212921344,11.826775538207599,14.860507175800517,14.49042,2017-09-22 00:00:00
587,2017-09-22 12:00:00,13.847987200384575,12.417062599525929,15.418945857824266,15.33695,2017-09-22 00:00:00
588,2017-09-22 13:00:00,14.22639870473646,12.743955114996066,15.793128573684832,16.05898,2017-09-22 00:00:00
589,2017-09-22 14:00:00,14.518070910440166,13.004042552035106,16.027723100450647,16.72741,2017-09-22 00:00:00
590,2017-09-22 15:00:00,14.703409888506492,13.189300762059476,16.265170632036593,17.15099,2017-09-22 00:00:00
591,2017-09-22 16:00:00,14.783627473863968,13.209343644131495,16.299443556688814,17.43177,2017-09-22 00:00:00
592,2017-09-22 17:00:00,14.777105890000456,13.145775732006433,16.31173662880971,17.479490000000002,2017-09-22 00:00:00
593,2017-09-22 18:00:00,14.705510646783004,13.090255037467116,16.218576925615796,17.10792,2017-09-22 00:00:00
594,2017-09-22 19:00:00,14.574978540242526,13.141571031282062,16.1568742426905,16.26569,2017-09-22 00:00:00
595,2017-09-22 20:00:00,14.364159809610985,12.872014950778118,15.944645049510719,15.53951,2017-09-22 00:00:00
596,2017-09-22 21:00:00,14.031111182141657,12.566266480906696,15.535718581175106,15.0743,2017-09-22 00:00:00
597,2017-09-22 22:00:00,13.540997457721312,12.036736559187661,15.203793789015368,14.39841,2017-09-22 00:00:00
598,2017-09-22 23:00:00,12.900947513429804,11.413731439565884,14.343761882818121,13.58283,2017-09-22 00:00:00
599,2017-09-23 00:00:00,12.179065824434176,10.694598637657101,13.845043342242478,12.74252,2017-09-22 00:00:00
600,2017-12-31 01:00:00,8.685064462143115,7.0509781905862345,10.242146227086375,9.44448,2017-12-31 00:00:00
601,2017-12-31 02:00:00,8.173468637083946,6.661309466286966,9.652781303611139,9.194510000000001,2017-12-31 00:00:00
602,2017-12-31 03:00:00,7.897497631422171,6.329822588935165,9.42884897333951,9.044649999999999,2017-12-31 00:00:00
603,2017-12-31 04:00:00,7.867660190686619,6.241993907600627,9.3177123431916,9.02576,2017-12-31 00:00:00
604,2017-12-31 05:00:00,8.036152238193491,6.476075325794882,9.648573566101502,9.11375,2017-12-31 00:00:00
605,2017-12-31 06:00:00,8.330475370589504,6.735381048505019,9.86171143516426,9.260159999999999,2017-12-31 00:00:00
606,2017-12-31 07:00:00,8.689498773828367,7.109706020114416,10.283267304371245,9.55641,2017-12-31 00:00:00
607,2017-12-31 08:00:00,9.081868628908326,7.684287067359009,10.643076113519161,9.82652,2017-12-31 00:00:00
608,2017-12-31 09:00:00,9.501300507504492,8.036768521417441,11.063029682461236,10.18476,2017-12-31 00:00:00
609,2017-12-31 10:00:00,9.948172082996397,8.408173859379934,11.595124020850859,10.60086,2017-12-31 00:00:00
610,2017-12-31 11:00:00,10.4122599667025,8.770927704382519,11.900652568901627,10.84949,2017-12-31 00:00:00
611,2017-12-31 12:00:00,10.866592637445585,9.322020855956973,12.314008266819819,10.98986,2017-12-31 00:00:00
612,2017-12-31 13:00:00,11.273516649046032,9.736872456969252,12.866836268420549,11.08855,2017-12-31 00:00:00
613,2017-12-31 14:00:00,11.59773989706981,10.057147324195975,13.015468227823941,11.09928,2017-12-31 00:00:00
614,2017-12-31 15:00:00,11.819233143451775,10.098276138561799,13.442828746842203,11.01492,2017-12-31 00:00:00
615,2017-12-31 16:00:00,11.93966605895408,10.391031063766128,13.546245255072256,10.90493,2017-12-31 00:00:00
616,2017-12-31 17:00:00,11.978157721624191,10.336171869620179,13.56290447405293,11.00823,2017-12-31 00:00:00
617,2017-12-31 18:00:00,11.956302620743296,10.395889987400459,13.596156390239114,11.66343,2017-12-31 00:00:00
618,2017-12-31 19:00:00,11.879025639077367,10.267648986795386,13.450623348714862,12.061549999999999,2017-12-31 00:00:00
619,2017-12-31 20:00:00,11.723507406012155,10.18979126175174,13.237089970895674,12.01566,2017-12-31 00:00:00
620,2017-12-31 21:00:00,11.4473514019475,9.80207821237746,12.977292315791377,11.88311,2017-12-31 00:00:00
621,2017-12-31 22:00:00,11.016642886315042,9.42489017549599,12.525699562469594,11.75425,2017-12-31 00:00:00
622,2017-12-31 23:00:00,10.439792391594345,8.844938725499041,12.077953000409034,11.57985,2017-12-31 00:00:00
623,2018-01-01 00:00:00,9.785078096651855,8.279957947913735,11.29080379051715,11.45216,2017-12-31 00:00:00
